Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a02820101009bb36dd7e7c7d2d218845c44c5cba7e3d75ef347aaa5bff1488c4b0ac1369d9b73d0898830ba8399b4de63299340916d13d095db9c45eefd3c91cba908486feadc98dba85e303df56d999425e6c5589eca80cbab79e28491f4970ed722108edddf07c05072b20748bb8d5a8705991a7f8bc1769ab3240b2e3463c1884849ae97f2adf0e60313fd32d16f39ed6e4fbc22ab90575547302899c547f85c6ebb2a8a0a53fabd10dae3e76946a1e1cff3c6e041e28de40df745f61303906ff7a657fc1e2682decdab2bf1d8c19aba3299b6f6717860468cf4fb3287426b2e7db13a020c2e90e3a0f411e583262139a92dde3254dcd800d6634ab065f3254454b406910203010001
DEBUG:root:[*] AES key: 0xe192efb6fb298eaa428c6033155065493bb699b845588566b6e8b9618c516960
DEBUG:root:[*] Encrypted AES key: 0x94cd1ce1fe035f59164683e62c89fbc891431253b483667e2dc335aaefdf98d60219f43b7ac46c6957f3ba0763e96a3c7b1f518017db3d4f77bc776b720ca605086c4a15b7640c78da687544d956bccf68f62ad0d207944ce98c0970e7e539b4c67ef4cf884c35d1eee780bc2e614260c646152c24ba05bb40773609b4e8bd086d15428b9ed412b8261ce0e1762198ae8155f1ca1639c1e2be03f14ca94926ca51ea157002ec4bf05a31620a9a0353e4f17c7927901f459758b150c4950dda332e7cd9f00d651970f62e6bd1b9e7d7c8aae5dedcfa56e805db9f5175dbbf98c71d77519c65ce4a3cce9cb6241edbb9495ba9cd2fd2384a0e06c89ff60be7f56f
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.dylib!getpid
DEBUG:root:[*] railgun calling: libc.dylib!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x7fa3b844b0f0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x7fa3b844b0f0
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.dylib!free
DEBUG:root:[*] sending response packet
