Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a6c96a49a37c16d1845a2d6c979625c704ee3d4ddcf28cd79b8be3c46263b1f8e9610c129c954dbc9e2c6c3a89d861db4087eb59a006fce5f44269365817352d11c4248f86a5f328945dc55ad1712ccd2664a2b628b9ae6ad294a649171eb33895844d3dcf45f69efaf03556a9017d7607a500c6a1fa7bc977e31f5722e4c2f93dacd200f5327b1525eae35369acd3f0d8018ab44324d6e8e5a800e3d292d365c0bc325e10fdc68c9c4a46081d80fb6cacbdbfac1f53aacf6dea1eed4274aebcb67773b9ec0b15b091164f3c32018f6ad69361b22c9d32e01372a1f3a1fd7a63cf716a588f68019a296eff412433b22a0707797295e5871f8f0a11d1111234e70203010001
DEBUG:root:[*] AES key: 0xdb69793907b772ef1921f9898694b82710f47ae52dbe1b1f750d8d105303ce7f
DEBUG:root:[*] Encrypted AES key: 0x27553d767bbb085f2ea100286bd6fc75ba7c1b6070fe5b771b4a43610b23e29b690d7942341df13c662162c1f9c366eda3464b5599fe95456362a94f36d6cc9de7c5640c965f71df857216e41ae77e7df6c4b12db03f27fdfa0db5bb7aecf2ddde56c24be94aed178feb55df1c548360d0216bf9b07aa2904fb72b165c01eb63e6e5a3ca01bef8039c59e16808ab76ac87fa3ca11045b3d5e6da4b60e050bb291afbfdc68ed360e5c37e388d910feda39b18b50212a7c514018d21b67267cd04606149d099ae5bbd2f80edb03709ae11cb0d2cc4d861e860a3b202d44482239af766f8c9989171b6c140f746a4be10aef6b65debe2b236b720d2f93362a41ee1
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!malloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!calloc
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!inet_ntop
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api_multi
DEBUG:root:[*] railgun calling: libc.so.6!getpid
DEBUG:root:[*] railgun calling: libc.so.6!strcat
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_process_getpid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memwrite
DEBUG:root:[*] railgun writing 128 bytes to 0x0x55c407f7fb60
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_memread
DEBUG:root:[*] railgun reading 128 bytes from 0x0x55c407f7fb60
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: libc.so.6!free
DEBUG:root:[*] sending response packet
