Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c7fd0d47558ad7a651c184468fd35ee02f98df551f14b17fab057e822f4f42ba3fcfd757936b0c907d67ea2325fe86f7a666d0ed32df3d9da2cbf1c2056ade70f081b324e5bcd6efb2c1206905f8d90a9943a500803852c222ac703badb66ffa7d602fac6e8952775feac5d846ee3114dba38d2fa62de9ac6ff6eb2d2de1c6f2d6601bdd7a2a3c88c5fb03cd987fbc950917ea4eabacd5ca687b6d1406a8c2b12d961cfe92722662389a93a8f8a3525a1f307b8b142f5fbf3148dc8590173a84c33e833d1a03a7a4e5aa735f061da734b52fb32afcd9cfff67d79cc1847f9ec980261cce91d3269d36441c4a8929f53f1aedef46eab37236e49929348a97d2bf0203010001
DEBUG:root:[*] AES key: 0xa86fc814adfda1784e06f9a7cd4fe94d89c0de1fdfd4e3ae3be7961703be70c3
DEBUG:root:[*] Encrypted AES key: 0x6ccb24c035fcdcfba327ed7e18e91f18102e57e6db5bc8eaa8761280a068af44598090a4637569bba866205bc93bfd75af2c4d4d431e4bf9f8d5bd92e20dd501a0fb0ab42d61d6652272bf705f2baac7682025e1911bb792adcfc4b2d1a983fa3a8d209d7290912bd82cf94d739a2b9f057c33081a155c69b1238ac75f66b599ec8fce49bd4134230008502291d066c6d5d78ffe767db755d3ca6c1109a626bf4ba865235eda35fd8dc2ef055b0b361c642baa4ba97a121e2ef9b92a9378b0b476dd15794019313ce5327a5f94898791c55d7784381ed771e315a9edf03e1017be3bf6275e4a20c5fb0c797a7c27d0bd3c7aa1a029ad33ad2d1f6736923c814d
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
