Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100e03523e1dfb0a2736b1e8fec2f18c0ff2035fd0876fc18abcb202b8833bdc80b8b917b1139af8835e1ebdbdd7dff9f130831ebdefe0010002bc5cf58a255a86ae6311008e2fbebef97e242ab408377e59ab3d12ae73a862f10dd3215e9d3e121302715cade1a920362a6d4f06f493bf98af07fbf78af219cbdfefe179a63af08f972e7981b86c2662c71c83cefc486ca434abcf37a5731a9a68ab24b6637a2c52cc70c73c26f82e51fa6515f3ca042bec8ccd928ceee3e760b56139b7410c5343451a7aa70b69dd420461a7bd35ca7fce23fa3684e210727f8ecc861a64be52bbc6c9fc79a6e3087de20f0aa226e8f30f15b18c3278a08deeed5150acea7b0270203010001
DEBUG:root:[*] AES key: 0xed7b38f75ce095079664da27f34ed5e4037838008d96a3fc1879451c8877155d
DEBUG:root:[*] Encrypted AES key: 0x80b5396606f57c89ae63dfacd81060089fe81fc4ee4cabba79adfb023c55ac8a1b8ea663451dcfdf2eefd69122962a22a8ed1d8d05a23b8a4cc91b66126e75b856c0763254e99fbe25548600e645a878819097a9bfcb1339b60cab0256449c360a7c9266b89153b580bf37b5dcb7a91f08a7b21359e1f179f2bea6167ca4f014b1725924bca3185e14018df49e9458023124e00b0558186eeb488631af1bdaae1b853b532f242738be52af88fcce28ab86b60df5cffccea806ada1f7a67f7d0677b0f036d8be35aab9c6545971e401d15e88b39c21fafc638da6635bf682e16171c0e0e8bda76fd2d8dd651a196151fc3c1992e2bfed1de209b0ccf301e0b05d
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
