Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100a3cc19525f9293d874b3b64200f4f323e4100e40b6ac9cba9747a66642066778a3696694161c615c3c6a8fce2ff9e7f55338fa227c17b9702276f2701359de53230b58c33b983e6da1483e811a592ce6df464c30828095d0d708700350793ed260166849f2ce936a8d98eca3e3fc075a19cc65d9818bb1ed72934b665cfefc74900bde636b8be6a5623cb0f7b83f4664ba52c042b4155b80508e88f911cc1f50bee80c6358a5024c6e03a714c60be2c1d2b937587239182883bcf3fe5b15b81ff773f09a6c1a00de76b378f3771a0ffe8e5d0320b5571567fe2fe492d216eaa7784d96e40995c9f488b139ab6ef9c3391a5463dd2b3e6a6c95079f9d660ebfa90203010001
DEBUG:root:[*] AES key: 0x297d47a9da90cb840067d291e1aa8f292c65171f06ed5bb41e938bd4350f63d5
DEBUG:root:[*] Encrypted AES key: 0x1c2f2147e7fb82f25811b484ed05ab351d71d7e0a972b437bf025af09202e9c0fd65146ca3dc9a27cfbf644e2cefe8dd8324c4052e3efbc7ed77f193d74524dc87d2e9fc6768473d819f858a1d78569802a55b0f9fe9d5347b573500e30dbd2342ebab5373a8b5a6d0d056b551f5d5a3962cd4d5fe02c8be1dd9b22e9df45d914d3c61c059de261bfbc8cfe090d3925f8b54657eef6332857d2c516eb157d0c84ee1ee05cd13c1e2e3b985990a092a2292d0962a9f2d7304c49d8087b64c24fd71aa58f2c8e38b51e93ee817bf4c1bcbd07df96759877a808341760d6e39e7b57d51c04945af45b55447e0957e96932b21f81e29887f85defcfc6b0ccb4f4064
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_fs_file
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_client
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_tcp_server
DEBUG:root:[*] failed to lookup id for command string: channel_open_stdapi_net_udp_client
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_native_arch
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CloseServiceHandle
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!OpenSCManagerA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
DEBUG:root:[*] railgun calling: advapi32!CreateServiceA
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_railgun_api
