Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b0a43b0781d8508766f61126e61df9109344e01aaa846c694137e68c1ad938742ddb1c89574f538f7558d429b5663ff1562a34ec13f66d795eaf950290e41f0662cffaa425258e515aa645ba0a2241391b5b93757636d21d54980dc2edd27e2a218e2820fa5b20bfac2951b47b4bf68a03ca3dd4baeb44f04db2329acaffcc277517b4dcda6c28d36e73306f2f646309310060e5c5c8d48cf275ddc8b1f77658d6aeaeceb3abd4d9b9fe0da0ad0278d95867de5241ece3e7c06762eb78ad02b73fe0e4f717f265f081a92400bee49e244e378603d892d18a2b1e2aba56acb4be5dd460fcf565a25275acb8f75678f1d3728defdab76fd8212f091e65e7d5263f0203010001
DEBUG:root:[*] AES key: 0xd619f1d68a36de77c1859c90b677662f79d56dabcf4b03420b3b354bb6ce815d
DEBUG:root:[*] Encrypted AES key: 0xaa1b6ce30a242d8c70123d2c696ef3776a9caa8c88be078c0afa7524dbe555f76bae5eb2eadd2997326a60505beab58d5ab601eaf15bcbf898524566a36075fc867a074a75cf6fca120db8e28ae170876d1e12e95cc3f0fc97609d75d95f1c7c96250cfc4d9608ceb9f1c8c632992097310a4beb892374b56c257a7fdbc1b3a74e822da897a34cf432765aff4dab592765e359c31269f1c1963e6ac044c91216a1b2d67b5ad5b9416d154759f2ca4a7ae2cc4db2a49c90736fe22bd9536eff91d57de837792ecfbcd67fd5a88c91b2b29d17cabb2092ac3cbc11c434b1484bc20149577aa50a7b180f1a28da952a3bb2e1950d235263de2abebbc18bb606ae6
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
